title,studio_id,episodes,mpaa,start,end,rating,genre
Повесть о доме Тайра,206,11,PG-13,1990-07-16,1999-09-25,9.1,Сёнэн
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,722,8,PG-13,1989-06-16,1997-03-26,7.4,Дзёсэй
Фена: Принцесса пиратов,897,12,PG-13,1986-02-02,2000-11-15,8.7,Сёдзё
"Я, Цусима",277,12,PG-13,1995-07-07,2007-11-29,8.7,Сэйнэн
D_Cide: грёзы,400,13,PG-13,1991-12-28,2008-02-23,5.6,Сэйнэн
Месть Масамунэ,684,12,PG-13,1986-01-29,2021-02-16,7.8,Дзёсэй
Морская академия,211,12,PG-13,1989-01-28,2016-06-14,8.4,Дзёсэй
Смертоносный герцог и его чёрная горничная,999,12,PG-13,1986-05-23,2001-09-20,8.9,Кодомо
Когда плачут цикады: Выпускной,737,15,NC-17,1989-05-19,2006-04-19,8.3,Сэйнэн
Детектив уже мёртв,263,12,PG-13,1991-07-19,2005-01-25,8.6,Сёдзё
Готика,41,24,NC-17,1987-08-27,1997-03-04,9.2,Сёнэн
Сумеречный разум 2041,664,12,NC-17,1986-03-22,2002-03-17,7.8,Сёдзё
Кровь Триединства,57,24,NC-17,1988-03-10,2004-07-22,8.9,Дзёсэй
"Клинок, рассекающий демонов: Бесконечный поезд",782,7,NC-17,1985-04-15,1996-08-07,9.2,Сёнэн
Чёрные метки,413,12,NC-17,1986-08-12,2021-06-16,7.8,Сёнэн
Мув-Лув: Альтернатива — Полное затмение,502,24,NC-17,1990-05-29,2006-08-15,1.1,Сёнэн
Божественная семейка,937,13,PG-13,1992-09-20,1999-04-29,9.4,Сёдзё
Девушки-пони: Ёнкома,798,12,PG-13,1986-08-11,2008-02-26,6.1,Дзёсэй
Девушки-пони: Славное дерби 2,114,13,PG-13,1991-08-20,2019-07-05,3.5,Сэйнэн
Кафе из другого мира,920,12,PG-13,1994-09-03,2009-01-19,9.0,Сёнэн
Повесть о доме Тайра,394,11,PG-13,1992-05-17,2010-07-17,9.1,Дзёсэй
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,421,8,PG-13,1990-02-03,2019-10-04,7.4,Кодомо
Фена: Принцесса пиратов,265,12,PG-13,1992-04-05,2005-03-08,8.7,Сэйнэн
"Я, Цусима",923,12,PG-13,1993-04-08,2020-08-17,8.7,Сёнэн
D_Cide: грёзы,464,13,PG-13,1994-01-17,2009-11-10,5.6,Сёдзё
Месть Масамунэ,803,12,PG-13,1988-05-03,1997-03-21,7.8,Сёдзё
Морская академия,70,12,PG-13,1995-02-16,1999-04-06,8.4,Сэйнэн
Смертоносный герцог и его чёрная горничная,101,12,PG-13,1992-12-09,2003-02-28,8.9,Сэйнэн
Когда плачут цикады: Выпускной,354,15,NC-17,1988-04-07,2013-07-02,8.3,Сёнэн
Детектив уже мёртв,607,12,PG-13,1994-12-04,2004-02-09,8.6,Сёдзё
Готика,39,24,NC-17,1986-10-13,2013-12-05,9.2,Сэйнэн
Сумеречный разум 2041,228,12,NC-17,1991-12-11,2003-02-20,7.8,Сёдзё
Кровь Триединства,737,24,NC-17,1986-08-18,2001-01-30,8.9,Кодомо
"Клинок, рассекающий демонов: Бесконечный поезд",152,7,NC-17,1989-04-26,2001-10-12,9.2,Сэйнэн
Чёрные метки,462,12,NC-17,1994-03-01,2005-01-20,7.8,Сэйнэн
Мув-Лув: Альтернатива — Полное затмение,858,24,NC-17,1991-03-13,2014-07-23,2.2,Сёдзё
Божественная семейка,179,13,PG-13,1989-08-18,2019-02-12,8.5,Сёнэн
Девушки-пони: Ёнкома,206,12,PG-13,1990-03-13,2003-06-14,7.1,Сёнэн
Девушки-пони: Славное дерби 2,329,13,PG-13,1986-02-27,2006-04-01,6.4,Дзёсэй
Кафе из другого мира,543,12,PG-13,1993-05-21,2020-10-31,9.0,Кодомо
Повесть о доме Тайра,727,11,PG-13,1995-02-18,1998-03-11,9.1,Дзёсэй
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,246,8,PG-13,1995-04-02,2000-04-02,7.4,Сёдзё
Фена: Принцесса пиратов,824,12,PG-13,1987-05-24,1998-08-26,8.7,Сэйнэн
"Я, Цусима",477,12,PG-13,1988-11-23,1996-06-17,8.7,Кодомо
D_Cide: грёзы,914,13,PG-13,1987-06-01,2000-09-15,5.6,Сёнэн
Месть Масамунэ,327,12,PG-13,1989-02-15,2005-02-03,7.8,Сёнэн
Морская академия,470,12,PG-13,1988-07-14,2000-12-05,8.4,Сёнэн
Смертоносный герцог и его чёрная горничная,103,12,PG-13,1995-10-09,2021-06-04,8.9,Дзёсэй
Когда плачут цикады: Выпускной,493,15,NC-17,1990-04-29,2003-02-11,8.3,Сэйнэн
Детектив уже мёртв,668,12,PG-13,1988-06-10,2008-02-20,8.6,Сэйнэн
Готика,992,24,NC-17,1991-04-22,2007-03-27,9.2,Сэйнэн
Сумеречный разум 2041,930,12,NC-17,1993-10-03,2010-03-08,7.8,Дзёсэй
Кровь Триединства,539,24,NC-17,1993-02-08,2003-05-02,8.9,Сэйнэн
"Клинок, рассекающий демонов: Бесконечный поезд",297,7,NC-17,1991-12-16,2001-11-28,9.2,Сёдзё
Чёрные метки,719,12,NC-17,1988-12-29,2010-10-06,7.8,Сёдзё
Мув-Лув: Альтернатива — Полное затмение,927,24,NC-17,1989-01-12,2018-07-21,6.5,Сёдзё
Божественная семейка,702,13,PG-13,1991-09-27,2013-05-18,7.5,Сэйнэн
Девушки-пони: Ёнкома,688,12,PG-13,1989-05-05,2021-02-07,3.2,Сёдзё
Девушки-пони: Славное дерби 2,972,13,PG-13,1987-08-30,1999-03-17,7.9,Сёнэн
Кафе из другого мира,583,12,PG-13,1985-02-25,2014-01-18,9.0,Сэйнэн
Повесть о доме Тайра,112,11,PG-13,1991-11-27,1996-12-31,9.1,Кодомо
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,969,8,PG-13,1995-02-26,2002-10-13,7.4,Кодомо
Фена: Принцесса пиратов,918,12,PG-13,1989-11-16,2010-09-08,8.7,Сэйнэн
"Я, Цусима",146,12,PG-13,1991-07-04,1996-04-12,8.7,Кодомо
D_Cide: грёзы,771,13,PG-13,1995-09-19,2019-09-08,5.6,Кодомо
Месть Масамунэ,739,12,PG-13,1993-05-18,2005-09-08,7.8,Дзёсэй
Морская академия,87,12,PG-13,1985-08-25,2021-11-08,8.4,Сёнэн
Смертоносный герцог и его чёрная горничная,60,12,PG-13,1991-05-24,2004-06-13,8.9,Сёнэн
Когда плачут цикады: Выпускной,278,15,NC-17,1989-06-07,2004-06-27,8.3,Сёнэн
Детектив уже мёртв,709,12,PG-13,1994-04-14,2020-09-26,8.6,Сёдзё
Готика,793,24,NC-17,1989-01-10,2001-07-24,9.2,Сёнэн
Сумеречный разум 2041,554,12,NC-17,1986-04-10,2002-09-12,7.8,Сэйнэн
Кровь Триединства,562,24,NC-17,1991-09-19,2001-12-15,8.9,Кодомо
"Клинок, рассекающий демонов: Бесконечный поезд",329,7,NC-17,1986-02-08,2018-07-15,9.2,Сэйнэн
Чёрные метки,560,12,NC-17,1990-06-24,2004-01-01,7.8,Сёдзё
Мув-Лув: Альтернатива — Полное затмение,720,24,NC-17,1985-02-28,2014-08-22,5.7,Сэйнэн
Божественная семейка,476,13,PG-13,1987-10-12,2015-04-16,6.5,Сёдзё
Девушки-пони: Ёнкома,290,12,PG-13,1994-05-29,2013-07-08,7.1,Сэйнэн
Девушки-пони: Славное дерби 2,872,13,PG-13,1990-07-12,2008-03-30,6.0,Дзёсэй
Кафе из другого мира,189,12,PG-13,1986-07-10,2017-12-31,9.0,Сёдзё
Повесть о доме Тайра,431,11,PG-13,1988-02-16,2017-02-07,9.1,Сёнэн
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,23,8,PG-13,1988-11-09,2002-11-29,7.4,Сёнэн
Фена: Принцесса пиратов,52,12,PG-13,1992-08-28,2006-04-17,8.7,Дзёсэй
"Я, Цусима",977,12,PG-13,1993-05-03,2010-09-06,8.7,Сёдзё
D_Cide: грёзы,273,13,PG-13,1990-09-29,2000-07-11,5.6,Сёнэн
Месть Масамунэ,22,12,PG-13,1994-02-09,2017-06-10,7.8,Кодомо
Морская академия,147,12,PG-13,1989-07-13,1998-03-24,8.4,Кодомо
Смертоносный герцог и его чёрная горничная,496,12,PG-13,1986-09-20,2013-12-04,8.9,Дзёсэй
Когда плачут цикады: Выпускной,584,15,NC-17,1990-09-16,2012-11-14,8.3,Дзёсэй
Детектив уже мёртв,471,12,PG-13,1993-11-15,2008-05-05,8.6,Сёдзё
Готика,750,24,NC-17,1985-04-23,1998-04-22,9.2,Дзёсэй
Лагерь на свежем воздухе,575,12,PG-13,1992-06-26,2001-05-14,9.0,Сёдзё
